Resultados:

# Numero de inicializacoes: 100
# Numero de individuos: 215
# Numero de clusters: 3
# Numero de prototipos: 1
# Arquivos[5] = { /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-2-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-3-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-4-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-5-N.sds, /home/srmq/Dropbox/CIn/research/inria/dados/Tiroide/thyroid-L2-6-N.sds }


|--------------------------------------------------------------|
| # Initialization: 1                                          |
|-------------------|-----------------------|------------------|
|     000000025     |     1.749819e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000026     |     1.749621e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000027     |     1.749431e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000028     |     1.749253e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000029     |     1.749087e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000030     |     1.748937e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000031     |     1.748803e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000032     |     1.748685e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000033     |     1.748583e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000034     |     1.748496e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000035     |     1.748423e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000036     |     1.748363e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000037     |     1.748313e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000038     |     1.748273e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000039     |     1.748241e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000040     |     1.748216e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000041     |     1.748196e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000042     |     1.748180e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000043     |     1.748168e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000044     |     1.748159e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000045     |     1.748152e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000046     |     1.748146e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000047     |     1.748142e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000048     |     1.748139e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000049     |     1.748137e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000050     |     1.748135e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000051     |     1.748134e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000052     |     1.748133e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000053     |     1.748132e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000054     |     1.748131e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000055     |     1.748131e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000056     |     1.748131e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000057     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000058     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000059     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000060     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000061     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000062     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000063     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000064     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000065     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000066     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000067     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000068     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000069     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000070     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000071     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000072     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000073     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000074     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000075     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000076     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000077     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000078     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000079     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000080     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000081     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000082     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000083     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000084     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000085     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000086     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000087     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000088     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000089     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000090     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000091     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000092     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000093     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000094     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000095     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000096     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000097     |     1.748130e+02     |     0.272999     |
|-------------------|-----------------------|------------------|
|     000000098     |     1.748130e+02     |     0.272999     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 2                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     4.012400e+02     |     0.410036     |
|-------------------|-----------------------|------------------|
|     000000002     |     3.423411e+02     |     0.317905     |
|-------------------|-----------------------|------------------|
|     000000003     |     3.143760e+02     |     0.287193     |
|-------------------|-----------------------|------------------|
|     000000004     |     2.709084e+02     |     0.325611     |
|-------------------|-----------------------|------------------|
|     000000005     |     2.447966e+02     |     0.294348     |
|-------------------|-----------------------|------------------|
|     000000006     |     2.099250e+02     |     0.481132     |
|-------------------|-----------------------|------------------|
|     000000007     |     2.014156e+02     |     0.491057     |
|-------------------|-----------------------|------------------|
|     000000008     |     1.781011e+02     |     0.604694     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.679073e+02     |     0.689795     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.630205e+02     |     0.715333     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.606120e+02     |     0.734492     |
|-------------------|-----------------------|------------------|
|     000000012     |     1.595317e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.590818e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.589072e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000015     |     1.588433e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.588208e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.588132e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.588106e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000019     |     1.588097e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000020     |     1.588094e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000021     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000022     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000023     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000024     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000025     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000026     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000027     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000028     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000029     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000030     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000031     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000032     |     1.588093e+02     |     0.748244     |
|-------------------|-----------------------|------------------|
|     000000033     |     1.588093e+02     |     0.748244     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 3                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     3.739502e+02     |     0.108460     |
|-------------------|-----------------------|------------------|
|     000000002     |     2.894612e+02     |     0.144719     |
|-------------------|-----------------------|------------------|
|     000000003     |     2.387495e+02     |     0.212102     |
|-------------------|-----------------------|------------------|
|     000000004     |     1.993178e+02     |     0.199539     |
|-------------------|-----------------------|------------------|
|     000000005     |     1.794491e+02     |     0.194935     |
|-------------------|-----------------------|------------------|
|     000000006     |     1.755785e+02     |     0.212169     |
|-------------------|-----------------------|------------------|
|     000000007     |     1.749861e+02     |     0.218810     |
|-------------------|-----------------------|------------------|
|     000000008     |     1.748906e+02     |     0.232559     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.748621e+02     |     0.250153     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.748480e+02     |     0.291725     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.748395e+02     |     0.310921     |
|-------------------|-----------------------|------------------|
|     000000012     |     1.748336e+02     |     0.305209     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.748290e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.748250e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000015     |     1.748211e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.748172e+02     |     0.289244     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.748133e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.748092e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000019     |     1.748049e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000020     |     1.748005e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000021     |     1.747959e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000022     |     1.747911e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000023     |     1.747863e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000024     |     1.747813e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000025     |     1.747762e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000026     |     1.747712e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000027     |     1.747661e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000028     |     1.747610e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000029     |     1.747560e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000030     |     1.747511e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000031     |     1.747463e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000032     |     1.747417e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000033     |     1.747373e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000034     |     1.747331e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000035     |     1.747291e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000036     |     1.747254e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000037     |     1.747219e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000038     |     1.747187e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000039     |     1.747158e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000040     |     1.747131e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000041     |     1.747107e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000042     |     1.747085e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000043     |     1.747066e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000044     |     1.747049e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000045     |     1.747033e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000046     |     1.747020e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000047     |     1.747008e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000048     |     1.746998e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000049     |     1.746989e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000050     |     1.746982e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000051     |     1.746975e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000052     |     1.746970e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000053     |     1.746965e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000054     |     1.746961e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000055     |     1.746958e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000056     |     1.746955e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000057     |     1.746952e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000058     |     1.746950e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000059     |     1.746949e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000060     |     1.746947e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000061     |     1.746946e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000062     |     1.746945e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000063     |     1.746944e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000064     |     1.746944e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000065     |     1.746943e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000066     |     1.746943e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000067     |     1.746942e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000068     |     1.746942e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000069     |     1.746942e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000070     |     1.746941e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000071     |     1.746941e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000072     |     1.746941e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000073     |     1.746941e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000074     |     1.746941e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000075     |     1.746941e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000076     |     1.746941e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000077     |     1.746941e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000078     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000079     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000080     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000081     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000082     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000083     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000084     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000085     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000086     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000087     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000088     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000089     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000090     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000091     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000092     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000093     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000094     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000095     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000096     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000097     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000098     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000099     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000100     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000101     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000102     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000103     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000104     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000105     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000106     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000107     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000108     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000109     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000110     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000111     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000112     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000113     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000114     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000115     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000116     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000117     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000118     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000119     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000120     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000121     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000122     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000123     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000124     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000125     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000126     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000127     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000128     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000129     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000130     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000131     |     1.746940e+02     |     0.294369     |
|-------------------|-----------------------|------------------|
|     000000132     |     1.746940e+02     |     0.294369     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 4                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     4.530835e+02     |     0.239565     |
|-------------------|-----------------------|------------------|
|     000000002     |     3.427899e+02     |     0.166436     |
|-------------------|-----------------------|------------------|
|     000000003     |     3.036405e+02     |     0.191824     |
|-------------------|-----------------------|------------------|
|     000000004     |     2.872734e+02     |     0.268650     |
|-------------------|-----------------------|------------------|
|     000000005     |     2.697048e+02     |     0.338877     |
|-------------------|-----------------------|------------------|
|     000000006     |     2.550123e+02     |     0.379628     |
|-------------------|-----------------------|------------------|
|     000000007     |     2.291552e+02     |     0.623306     |
|-------------------|-----------------------|------------------|
|     000000008     |     2.082241e+02     |     0.696100     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.985700e+02     |     0.735815     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.737987e+02     |     0.832822     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.631283e+02     |     0.832822     |
|-------------------|-----------------------|------------------|
|     000000012     |     1.584574e+02     |     0.848081     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.566835e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.560734e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000015     |     1.558771e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000016     |     1.558173e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000017     |     1.557998e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000018     |     1.557948e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000019     |     1.557934e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000020     |     1.557930e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000021     |     1.557929e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000022     |     1.557929e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000023     |     1.557929e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000024     |     1.557929e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000025     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000026     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000027     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000028     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000029     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000030     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000031     |     1.557928e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000032     |     1.557928e+02     |     0.877668     |
|--------------------------------------------------------------|

|--------------------------------------------------------------|
| # Initialization: 5                                          |
|-------------------|-----------------------|------------------|
|     Iteration     |           J           |        CR        |
|-------------------|-----------------------|------------------|
|     000000001     |     4.463946e+02     |     0.296596     |
|-------------------|-----------------------|------------------|
|     000000002     |     3.307418e+02     |     0.180485     |
|-------------------|-----------------------|------------------|
|     000000003     |     2.990514e+02     |     0.209320     |
|-------------------|-----------------------|------------------|
|     000000004     |     2.804244e+02     |     0.379304     |
|-------------------|-----------------------|------------------|
|     000000005     |     2.545146e+02     |     0.527396     |
|-------------------|-----------------------|------------------|
|     000000006     |     2.144830e+02     |     0.780503     |
|-------------------|-----------------------|------------------|
|     000000007     |     1.993984e+02     |     0.781282     |
|-------------------|-----------------------|------------------|
|     000000008     |     1.964688e+02     |     0.794481     |
|-------------------|-----------------------|------------------|
|     000000009     |     1.723849e+02     |     0.892356     |
|-------------------|-----------------------|------------------|
|     000000010     |     1.632514e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000011     |     1.591648e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000012     |     1.585094e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000013     |     1.559769e+02     |     0.877668     |
|-------------------|-----------------------|------------------|
|     000000014     |     1.558282e+02     |     0.877668     |
